subtaskID,datapointID,answer
1,18322,PM
1,20635,AM
1,13321,AM
1,39028,AM
1,23547,AM
1,21260,PM
1,17765,PM
1,17943,PM
1,11816,AM
1,34877,AM
1,2044,AM
1,14616,PM
1,2361,PM
1,21934,PM
1,24484,PM
1,3763,AM
1,39097,PM
1,1477,AM
1,9808,AM
1,5070,PM
1,27053,AM
1,27869,AM
1,35147,AM
1,26948,PM
1,3333,AM
1,28897,PM
1,21612,PM
1,35756,PM
1,15016,PM
1,21877,PM
1,20304,PM
1,7522,PM
1,35671,PM
1,18922,PM
1,20962,PM
1,39623,PM
1,28261,PM
1,36812,PM
1,1365,AM
1,38170,AM
1,5144,PM
1,39740,PM
1,12586,PM
1,10495,PM
1,13270,AM
1,28184,PM
1,27994,PM
1,1831,PM
1,35761,PM
1,9793,PM
1,8445,PM
1,10095,AM
1,36272,PM
1,24043,AM
1,15262,AM
1,31350,PM
1,23025,AM
1,26097,AM
1,12944,PM
1,10968,PM
1,14317,AM
1,36498,PM
1,19927,AM
1,12376,PM
1,7559,PM
1,17037,PM
1,32440,AM
1,27724,AM
1,4201,PM
1,34100,AM
1,3600,AM
1,35130,AM
1,21930,AM
1,33538,AM
1,31513,AM
1,19004,PM
1,3962,PM
1,12686,PM
1,20207,PM
1,13383,PM
1,4369,PM
1,17565,AM
1,25125,AM
1,13140,AM
1,6287,AM
1,17407,PM
1,4232,PM
1,4313,AM
1,20562,PM
1,35927,PM
1,28534,PM
1,30310,PM
1,25739,PM
1,29672,PM
1,31233,PM
1,20314,AM
1,25179,PM
1,36282,PM
1,31352,AM
1,39625,AM
1,39876,PM
1,10489,PM
1,13137,AM
1,10836,PM
1,25743,PM
1,35265,AM
1,30924,AM
1,36899,PM
1,29773,AM
1,20641,PM
1,28069,AM
1,9508,PM
1,23198,AM
1,17465,AM
1,38375,PM
1,25135,PM
1,7569,AM
1,18630,PM
1,16909,AM
1,28152,PM
1,26005,AM
1,28748,AM
1,30451,PM
1,16713,PM
1,17631,PM
1,27763,PM
1,10492,PM
1,14438,PM
1,32664,AM
1,1240,PM
1,13357,PM
1,26786,AM
1,33497,AM
1,37134,AM
1,6772,AM
1,24208,AM
1,8436,AM
1,18582,PM
1,28336,AM
1,33838,PM
1,4159,AM
1,22987,AM
1,17314,PM
1,7349,AM
1,34634,PM
1,29069,PM
1,10182,AM
1,22838,PM
1,25851,AM
1,21063,PM
1,16398,AM
1,24511,PM
1,10304,AM
1,39441,PM
1,6950,AM
1,31718,AM
1,13380,AM
1,32820,AM
1,19724,AM
1,5367,PM
1,31776,AM
1,10034,AM
1,7517,AM
1,3229,AM
1,25493,PM
1,19590,PM
1,29710,AM
1,17482,PM
1,11609,AM
1,30166,AM
1,32345,AM
1,34435,AM
1,25300,PM
1,25325,AM
1,8516,PM
1,4124,AM
1,13917,AM
1,3520,AM
1,35639,AM
1,35022,PM
1,6176,PM
1,6334,PM
1,36278,AM
1,36391,AM
1,19238,PM
1,27586,PM
1,295,AM
1,4982,AM
1,27609,PM
1,13918,PM
1,25326,PM
1,14375,PM
1,26545,AM
1,20503,PM
1,18197,AM
1,31949,PM
1,36020,PM
1,14273,PM
1,2856,AM
1,4647,AM
1,18738,AM
1,38251,AM
1,37105,AM
1,39144,AM
1,30462,PM
1,27263,AM
1,26812,PM
1,17366,PM
1,1165,AM
1,22472,PM
1,5599,AM
1,10142,AM
1,14156,PM
1,26250,AM
1,24051,PM
1,8476,AM
1,4910,AM
1,24192,AM
1,21649,PM
1,8023,AM
1,38084,PM
1,9864,PM
1,10551,PM
1,22112,PM
1,16957,PM
1,21061,PM
1,2199,PM
1,18901,AM
1,24899,PM
1,724,PM
1,951,AM
1,10648,PM
1,769,PM
1,29212,AM
1,29924,AM
1,19847,PM
1,36532,PM
1,17581,PM
1,29461,AM
1,6421,PM
1,933,AM
1,23057,AM
1,23370,AM
1,38259,PM
1,20316,PM
1,939,PM
1,15064,PM
1,6022,PM
1,3155,AM
1,228,PM
1,309,PM
1,23109,AM
1,37679,AM
1,38671,PM
1,24940,PM
1,14744,PM
1,16580,AM
1,8281,AM
1,174,PM
1,24799,AM
1,28703,AM
1,26747,AM
1,39991,PM
1,31731,AM
1,12231,AM
1,4752,PM
1,2424,AM
1,20500,PM
1,17212,PM
1,11705,AM
1,5523,PM
1,13892,PM
1,32873,AM
1,27705,PM
1,39426,PM
1,23544,PM
1,21415,AM
1,13685,PM
1,11497,PM
1,34831,PM
1,15438,AM
1,6386,AM
1,18339,AM
1,30245,PM
1,29762,PM
1,38051,AM
1,34708,AM
1,21100,PM
1,10427,PM
1,27128,PM
1,34938,AM
1,10068,AM
1,13673,PM
1,29189,PM
1,8126,AM
1,16985,AM
1,33496,AM
1,27983,AM
1,9599,PM
1,28262,PM
1,6567,AM
1,5746,AM
1,38088,PM
1,11922,PM
1,24433,AM
1,7119,AM
1,31629,PM
1,28960,PM
1,30126,PM
1,25949,AM
1,16745,AM
1,6292,PM
1,28305,PM
1,28373,PM
1,30989,AM
1,6175,PM
1,8113,PM
1,29378,AM
1,13169,PM
1,3388,PM
1,38174,AM
1,21384,AM
1,16694,AM
1,26644,PM
1,29563,PM
1,22167,AM
1,639,AM
1,6562,AM
1,1981,PM
1,2469,AM
1,33926,AM
1,17668,AM
1,36360,AM
1,24809,AM
1,5997,AM
1,34093,PM
1,39714,AM
1,14054,PM
1,31007,AM
1,15590,PM
1,19975,PM
1,7994,AM
1,9886,PM
1,33456,PM
1,2322,AM
1,37783,PM
1,31681,AM
1,33313,AM
1,15284,PM
1,25408,AM
1,5344,PM
1,5762,AM
1,30995,PM
1,23610,AM
1,31425,AM
1,2704,PM
1,9771,PM
1,19034,AM
1,28885,AM
1,14524,AM
1,4261,PM
1,7920,PM
1,20896,PM
1,31693,AM
1,26021,PM
1,34203,PM
1,18892,AM
1,14667,AM
1,9959,PM
1,3230,PM
1,13191,AM
1,7760,PM
1,14797,AM
1,6639,PM
1,18887,AM
1,20864,PM
1,19696,PM
1,1403,AM
1,29711,AM
1,39391,AM
1,15346,AM
1,4371,PM
1,4595,PM
1,36212,AM
1,9206,PM
1,23420,PM
1,2894,PM
1,894,AM
1,35107,AM
1,27468,AM
1,301,AM
1,30195,AM
1,30624,AM
1,6642,AM
1,28737,AM
1,27083,AM
1,35340,AM
1,16685,AM
1,34175,AM
1,16452,PM
1,28352,PM
1,32605,PM
1,26568,AM
1,20330,PM
1,27261,AM
1,34121,PM
1,22736,PM
1,29409,PM
1,24689,PM
1,19469,PM
1,1098,PM
1,5851,PM
1,12664,PM
1,3636,AM
1,5137,AM
1,38152,PM
1,6308,AM
1,6013,AM
1,15577,AM
1,6974,PM
1,29424,PM
1,7077,PM
1,9251,AM
1,22878,PM
1,18409,PM
1,20850,PM
1,21881,AM
1,7447,PM
1,7762,PM
1,22293,PM
1,25071,PM
1,5214,PM
1,35432,PM
1,25052,PM
1,24057,PM
1,26180,AM
1,17225,PM
1,10382,AM
1,24734,PM
1,25863,PM
1,2300,PM
1,19904,AM
1,12616,PM
1,39470,PM
1,37632,PM
1,13287,PM
1,29569,PM
1,31778,PM
1,19101,PM
1,25473,PM
1,30384,PM
1,10960,AM
1,15056,AM
1,39268,PM
1,38699,PM
1,29542,AM
1,14809,AM
1,29592,PM
1,5953,AM
1,23982,PM
1,16880,PM
1,36903,AM
1,30187,PM
1,38984,AM
1,1596,PM
1,36438,AM
1,14823,PM
1,28385,AM
1,25987,PM
1,3729,AM
1,17851,PM
1,37745,PM
1,14091,AM
1,12167,AM
1,14348,AM
1,24390,AM
1,25424,AM
1,38499,PM
1,6894,PM
1,35514,AM
1,20840,PM
1,29852,PM
1,38228,PM
1,8568,AM
1,1435,AM
1,9879,AM
1,17025,PM
2,12633,2
2,24448,2
2,14208,1
2,39654,1
2,337,2
2,14580,2
2,20132,0
2,24376,0
2,8805,2
2,27588,1
2,21052,2
2,39563,2
2,6186,1
2,34165,1
2,8569,1
2,32781,2
2,7494,2
2,32494,2
2,24159,0
2,13736,1
2,20646,1
2,13291,0
2,14501,1
2,20468,1
2,5295,0
2,6153,2
2,5946,2
2,20624,2
2,10720,0
2,2873,2
2,19449,1
2,34916,0
2,500,1
2,22092,0
2,13539,1
2,9706,1
2,25644,2
2,16257,0
2,7410,1
2,28389,0
2,36507,0
2,14758,0
2,33896,1
2,520,1
2,8807,2
2,21845,1
2,24604,1
2,12273,0
2,12800,2
2,14226,2
2,31357,0
2,28571,1
2,20347,1
2,35810,1
2,19612,2
2,24289,1
2,25007,2
2,16316,2
2,37586,2
2,3852,0
2,33085,0
2,31239,2
2,8555,2
2,34481,0
2,2601,1
2,37962,2
2,27119,0
2,15580,2
2,20612,1
2,17739,0
2,35373,2
2,4362,2
2,11970,0
2,649,0
2,8270,0
2,5743,2
2,20308,0
2,24918,2
2,10071,1
2,7356,0
2,32186,2
2,14824,1
2,20681,1
2,9422,2
2,25426,2
2,11273,1
2,9671,0
2,23239,0
2,7225,2
2,17958,2
2,31328,2
2,28496,0
2,26945,0
2,25951,0
2,18656,2
2,1813,1
2,34802,0
2,4870,1
2,10364,1
2,33199,1
2,935,2
2,8367,2
2,36815,1
2,36986,0
2,14068,2
2,22347,2
2,39510,0
2,28251,1
2,8830,1
2,20977,1
2,15013,2
2,1654,2
2,32923,2
2,6875,0
2,5296,2
2,5765,0
2,32614,0
2,27915,0
2,38332,2
2,16451,0
2,28860,2
2,32292,1
2,39299,2
2,4490,0
2,6619,1
2,29530,1
2,33065,1
2,18462,0
2,4160,2
2,36167,1
2,16014,2
2,35813,1
2,289,2
2,28474,2
2,32027,1
2,1523,0
2,12371,0
2,34856,1
2,15822,1
2,33587,1
2,8761,2
2,33426,0
2,39595,0
2,33854,0
2,1005,2
2,20802,0
2,18938,1
2,20549,2
2,39070,0
2,18079,1
2,13247,0
2,14084,2
2,20856,1
2,10944,1
2,22131,0
2,541,0
2,33583,2
2,35583,2
2,31535,2
2,33356,2
2,11686,2
2,27313,2
2,13441,0
2,36950,1
2,24828,0
2,14840,2
2,26045,0
2,9524,2
2,4499,2
2,36421,2
2,17761,0
2,37559,0
2,4392,1
2,35223,0
2,6586,1
2,8801,0
2,9740,2
2,29113,2
2,1608,1
2,37569,2
2,6694,1
2,5250,2
2,17099,2
2,29931,1
2,8274,0
2,20853,1
2,36674,0
2,19836,0
2,15683,1
2,1988,2
2,12763,2
2,22912,2
2,11861,1
2,23079,1
2,35154,0
2,15260,0
2,17430,0
2,39827,1
2,23810,0
2,13470,1
2,26472,2
2,10242,0
2,7799,2
2,10918,2
2,14871,1
2,9352,2
2,13714,1
2,31539,1
2,811,2
2,38068,1
2,6885,2
2,1319,2
2,27222,2
2,5012,0
2,11616,1
2,1508,0
2,25098,2
2,34538,1
2,17720,1
2,474,2
2,30046,2
2,35817,0
2,35527,1
2,12052,2
2,11949,1
2,11516,0
2,20654,2
2,13398,0
2,9236,1
2,6606,1
2,33022,2
2,2120,2
2,28239,0
2,5025,2
2,10279,2
2,224,1
2,35910,2
2,20300,1
2,20119,2
2,26953,1
2,13532,0
2,4715,1
2,3101,0
2,6355,1
2,5310,2
2,32816,0
2,29162,1
2,28906,2
2,16133,2
2,15508,2
2,35767,0
2,18534,2
2,14382,0
2,8498,2
2,26218,2
2,39197,2
2,10464,0
2,31811,2
2,30020,0
2,12859,1
2,2957,1
2,22539,0
2,17035,0
2,4721,0
2,4421,1
2,8894,1
2,26724,2
2,21960,2
2,8728,0
2,10823,1
2,20564,0
2,11093,0
2,4230,2
2,4430,1
2,24374,1
2,22326,1
2,35244,1
2,19264,0
2,14521,2
2,31286,1
2,32286,1
2,30435,2
2,11610,2
2,31424,2
2,29364,0
2,11234,2
2,30716,0
2,6881,2
2,34527,1
2,27486,2
2,37251,1
2,12271,2
2,36259,2
2,37382,0
2,12996,0
2,21865,0
2,10773,2
2,34302,2
2,905,1
2,29580,1
2,11972,0
2,36648,2
2,12458,1
2,23517,1
2,14094,1
2,11488,2
2,33670,2
2,8443,2
2,18659,2
2,5199,1
2,30297,0
2,24615,2
2,6388,1
2,31986,1
2,9065,1
2,20097,1
2,1196,1
2,28356,0
2,30456,0
2,33013,2
2,39806,1
2,39791,0
2,7504,2
2,35904,1
2,8744,0
2,841,0
2,19899,0
2,37563,2
2,18162,0
2,21330,2
2,5339,1
2,13074,2
2,23619,1
2,7250,0
2,18050,2
2,1430,2
2,24795,0
2,24942,0
2,32316,1
2,22624,0
2,33543,1
2,121,1
2,12978,0
2,1602,2
2,31958,1
2,5390,2
2,31277,2
2,11606,2
2,1110,1
2,3881,1
2,28792,1
2,37330,1
2,19940,0
2,34307,0
2,30372,0
2,215,1
2,39981,0
2,30355,2
2,17213,2
2,36746,1
2,2694,1
2,2277,0
2,34016,2
2,23195,0
2,19825,0
2,13805,0
2,18311,1
2,28936,2
2,11238,2
2,19981,0
2,21120,1
2,22124,0
2,25376,1
2,36819,1
2,29686,0
2,10334,1
2,28284,0
2,32017,0
2,38543,2
2,16469,1
2,33734,0
2,21774,0
2,33773,0
2,37325,2
2,15713,1
2,32802,1
2,6779,0
2,6728,2
2,13102,1
2,19217,0
2,28302,2
2,20546,2
2,23880,2
2,400,0
2,37459,0
2,14718,2
2,16689,2
2,34498,0
2,15195,0
2,17748,2
2,9013,2
2,31443,0
2,28327,1
2,36915,1
2,12262,1
2,37759,1
2,8739,0
2,129,1
2,7818,0
2,11022,1
2,20273,0
2,8563,0
2,14605,0
2,21263,0
2,30534,1
2,26532,1
2,11132,2
2,5848,1
2,24873,2
2,10938,1
2,6040,2
2,39349,2
2,22670,1
2,4734,1
2,3882,2
2,27551,2
2,27776,2
2,13484,1
2,11523,1
2,37126,2
2,11307,0
2,32741,1
2,37252,2
2,9003,0
2,34900,0
2,28872,0
2,15454,2
2,23986,0
2,31901,0
2,8578,1
2,140,0
2,26881,0
2,36434,1
2,9470,2
2,9295,1
2,15351,0
2,11919,2
2,20105,1
2,2876,1
2,16287,1
2,22452,2
2,31556,0
2,1290,1
2,31717,1
2,384,1
2,21288,0
2,33133,2
2,2407,0
2,1966,1
2,11793,1
2,35281,2
2,21397,1
2,1620,1
2,2980,2
2,10593,1
2,3624,2
2,9580,2
2,38676,1
2,14355,0
2,8390,2
2,22830,0
2,12329,1
2,17271,2
2,20484,2
2,30904,1
2,31235,0
2,30115,2
2,11529,2
2,36090,1
2,15575,1
2,32503,0
2,9127,1
2,27431,1
2,29432,1
2,26653,2
2,12223,0
2,29392,1
2,26331,0
2,5949,1
2,7307,2
2,39363,0
2,10815,0
2,7353,1
2,39332,2
2,25954,0
2,1242,1
2,6877,1
2,10831,0
2,21364,1
2,30759,2
2,13556,0
2,18454,1
2,14803,2
2,22501,1
2,27810,1
2,15237,1
2,26200,2
2,12740,1
2,13734,2
2,8332,0
2,13975,0
2,28692,1
2,12146,1
2,33450,2
2,29452,0
2,26652,1
2,12479,1
2,25786,0
2,6131,2
2,17444,0
2,34504,2
2,23657,1
2,20586,1
2,13300,0
2,30261,2
2,27417,0
2,521,1
2,27967,1
2,14479,2
2,38028,1
2,18758,2
2,25799,2
2,17743,0
2,39181,0
2,12578,1
2,11200,1
2,13602,1
2,39607,1
2,26399,2
2,14405,2
2,24373,1
2,5845,1
2,36530,2
2,22385,1
2,29615,1
2,36420,2
2,31805,1
2,13254,1
2,532,1
2,2328,2
2,2247,2
2,12206,1
2,24738,1
2,26825,2
2,11629,0
2,22489,2
2,12204,2
2,12236,1
2,3955,0
2,35555,2
2,33217,1
2,7928,1
2,33654,2
2,10410,1
2,357,0
2,12708,0
2,8637,2
2,18000,2
2,26296,0
2,5806,1
2,35425,0
2,4776,0
2,12083,1
2,2999,2
2,31080,2
2,12079,2
2,38599,2
2,15615,2
2,16751,0
2,6539,1
2,32529,1
2,36667,2
2,21031,1
2,28510,1
2,28852,1
2,4484,1
2,39156,2
2,880,1
2,31645,2
2,3459,1
2,29273,0
2,10064,2
2,27265,2
2,7577,0
2,29735,0
2,39305,2
2,39516,1
2,23567,0
2,21291,1
2,6432,2
2,1572,0
2,3735,1
2,28113,1
2,5807,1
2,35730,0
2,28030,2
2,24700,0
2,4300,2
2,35739,1
2,8168,2
2,10863,1
2,31377,1
2,33278,0
2,30375,0
2,38380,1
2,25653,1
2,4222,2
2,8848,2
2,7352,2
2,11933,0
2,29579,1
2,12148,2
2,10888,1
2,33415,0
2,3514,0
2,9528,0
2,36581,1
2,33736,1
2,36028,1
2,29054,2
2,31403,1
2,22956,0
2,25173,0
2,2210,1
2,10024,0
2,8417,2
2,26368,1
2,31048,0
2,33874,1
2,35646,0
2,2675,0
2,29383,2
2,9379,2
2,10421,2
2,1469,2
2,8027,2
2,28274,1
2,23988,2
2,26990,1
2,18083,2
2,29271,1
2,26272,1
2,24979,1
2,26788,1
2,17692,2
2,24311,1
2,17863,2
2,23309,1
2,507,0
2,32877,0
2,10118,2
2,39401,2
2,25285,2
2,12672,2
2,2755,1
2,24822,2
2,33646,1
2,6488,0
2,36413,1
2,23434,2
2,25263,0
2,24744,0
2,6264,0
2,21457,2
2,38159,0
2,11160,2
2,3988,2
2,29997,0
2,20465,2
2,32482,0
2,27385,1
2,28390,0
2,21948,2
2,33999,0
2,30724,0
2,27680,2
2,20765,1
2,38782,1
2,963,0
2,3018,2
2,27934,1
2,22800,0
2,4299,0
2,6527,2
2,32793,2
2,32686,0
2,24494,1
2,25671,0
2,28167,2
2,29893,1
2,31200,1
2,12003,1
2,20267,0
2,11960,1
2,7464,2
2,39803,1
2,9165,0
2,5099,0
2,1673,1
2,12575,0
2,32514,1
2,37166,0
2,3959,0
2,8937,1
2,39871,2
2,18307,0
2,32343,0
2,22973,0
2,18319,0
2,30798,2
2,2552,1
2,25658,0
2,4413,2
2,4108,1
2,19154,2
2,4768,2
2,27237,1
2,14280,2
2,14221,2
2,17984,2
2,31063,1
2,13083,0
2,14333,1
2,12028,1
2,21325,1
2,39526,1
2,28956,1
2,35700,0
2,14996,2
2,21374,0
2,4263,1
2,17968,1
2,19042,1
2,7381,0
2,36831,2
2,6345,0
2,39178,0
2,13697,0
2,7272,0
2,26246,2
2,19325,0
2,26765,1
2,38588,1
2,20831,1
2,19699,2
2,30854,2
2,28578,0
2,12153,1
2,19075,0
2,3534,2
2,15097,1
2,38582,0
2,33114,1
2,6253,0
2,34658,2
2,14643,0
2,36576,1
2,37847,1
2,11963,2
2,10920,1
2,11032,0
2,12827,1
2,11648,2
2,11635,0
2,19356,2
2,38944,0
2,17184,1
2,4918,0
2,7199,2
2,31913,1
2,5842,1
2,25322,1
2,32383,0
2,9266,0
2,8066,0
2,6966,1
2,9005,1
2,36840,0
2,3142,0
2,13731,0
2,14202,0
2,27095,0
2,4414,2
2,31485,2
2,20289,2
2,1463,0
2,38835,0
2,23051,0
2,34470,2
2,38426,1
2,18169,0
2,9301,0
2,3819,2
2,36432,1
2,7830,0
2,29210,1
2,6938,2
2,22647,1
2,7621,2
2,13786,1
2,16068,2
2,10229,1
2,17854,2
2,27651,0
2,23876,1
2,36450,2
2,24228,1
2,22714,1
2,27489,0
2,34638,1
2,1348,0
2,29714,0
2,12730,0
2,26533,1
2,28846,1
2,14731,0
2,32566,1
2,24633,1
2,3556,2
2,21788,0
2,71,1
2,13155,2
2,32152,2
2,3193,0
2,31858,0
2,20364,1
2,30248,1
2,30504,1
2,5275,2
2,27038,1
2,22162,0
2,12133,0
2,34506,2
2,21262,2
2,23321,1
2,4786,1
2,11538,2
2,34817,1
2,28967,1
2,2236,1
2,9180,0
2,12733,1
2,37833,1
2,23236,1
2,26719,1
2,33234,0
2,34992,0
2,5504,2
2,31034,0
2,28918,1
2,21304,1
2,10630,0
2,4626,1
2,20919,0
2,35891,2
2,11212,1
2,32223,2
2,38631,0
2,19977,2
2,32956,1
2,29064,2
2,12830,2
2,9263,2
2,6818,1
2,17400,2
2,23589,0
2,21285,1
2,22232,0
2,10579,0
2,10016,1
2,12697,1
2,24714,1
2,26711,0
2,31240,0
2,5026,0
2,12249,1
2,32972,0
2,2271,2
2,25517,1
2,21009,2
2,1864,2
2,6021,2
2,27179,1
2,20044,0
2,20676,0
2,27565,2
2,28378,1
2,12513,2
2,38997,1
2,30705,1
2,7186,2
2,27612,0
2,33675,2
2,6922,1
2,10284,0
2,1902,0
2,15827,1
2,13200,1
2,37223,0
2,23280,1
2,37196,2
2,11316,1
2,10129,2
2,31135,2
2,25091,0
2,9952,0
2,34946,0
2,9800,0
2,24456,2
2,37636,0
2,23865,1
2,37152,0
2,15352,1
2,39229,2
2,18123,0
2,23864,1
2,10006,2
2,1848,1
2,4249,1
2,15882,1
2,32562,2
2,18900,2
2,5770,0
2,33630,0
2,31615,2
2,36193,0
2,1458,2
2,38455,0
2,36728,2
2,31574,1
2,28859,0
2,13113,0
2,8738,2
2,26484,1
2,32579,2
2,8932,0
2,13136,2
2,35128,2
2,31481,0
2,39011,0
2,20068,0
2,10110,0
2,9408,1
2,20631,1
2,35597,1
2,10969,2
2,23849,0
2,37258,0
2,19037,2
2,14831,1
2,19060,2
2,4415,0
2,3841,0
2,35792,2
2,19340,0
2,1758,2
2,2311,2
2,24023,2
2,14301,0
2,13036,0
2,23663,1
2,2977,1
2,22684,0
2,33997,2
2,7962,2
2,20318,1
2,39624,2
2,8497,2
2,25399,0
2,11332,0
2,26569,0
2,17837,2
2,26746,0
2,20446,1
2,719,0
2,36693,2
2,39458,0
2,31206,0
2,6658,1
2,6970,1
2,725,0
2,35593,1
2,10555,0
2,19912,2
2,26483,1
2,4740,0
2,33980,1
2,8662,1
2,39852,1
2,19546,1
2,6858,1
2,27959,0
2,10781,1
2,22690,0
2,7297,0
2,17870,1
2,33134,1
2,7036,2
2,39054,0
2,37597,2
2,29663,1
2,35123,1
2,15068,0
2,15980,1
2,27315,1
2,28715,2
2,39792,0
2,20366,0
2,5948,1
2,9129,0
2,12049,2
2,27416,1
2,14904,0
2,2441,1
2,25398,1
2,28299,1
2,18832,1
2,23183,0
2,10658,1
2,29639,2
2,16001,0
2,38113,0
2,20928,2
2,21566,2
2,27815,1
2,18439,2
2,28083,0
2,29294,0
2,3173,1
2,36427,2
2,10276,2
2,885,1
2,6276,0
2,26495,2
2,14841,2
2,38386,0
2,14544,1
2,11742,1
2,2621,1
2,20663,0
2,4417,1
2,26020,2
2,10994,1
2,21480,1
2,16972,0
2,9099,1
2,23255,2
2,27322,0
2,38083,2
2,10759,1
2,25063,0
2,38829,0
2,20903,0
2,32091,0
2,11823,0
2,33268,0
2,28086,2
2,10660,1
2,39006,1
2,25236,0
2,17100,1
2,23060,1
2,23832,0
2,15053,1
2,10988,2
2,18893,1
2,9938,1
2,6438,2
2,17535,2
2,801,2
2,6778,2
2,29744,1
2,23069,2
2,19282,2
2,13372,2
2,32649,2
2,27098,0
2,9455,2
2,19761,1
2,21970,0
2,9149,1
2,6883,0
2,17913,2
2,32845,2
2,3980,2
2,26199,0
2,26685,2
2,13750,0
2,26816,1
2,12478,1
2,18374,2
2,27148,2
2,38262,0
2,31609,2
2,22118,0
2,38790,2
2,34396,2
2,7031,1
2,9006,0
2,23023,2
2,32178,2
2,4384,1
2,11202,2
2,20874,1
2,35735,0
2,33392,0
2,23436,0
2,26067,2
2,8005,1
2,27086,1
2,3582,1
2,35073,2
2,25166,1
2,28687,1
2,4361,2
2,5017,1
2,29076,2
2,29154,1
2,15903,2
2,13283,2
2,14073,0
2,29947,0
2,23620,2
2,13475,1
2,24946,1
2,12220,0
2,30968,2
2,32866,1
2,35179,1
2,17709,1
2,14944,0
2,1198,1
2,32902,2
2,23786,1
2,17672,0
2,29991,2
2,27979,0
2,33815,1
2,999,1
2,11787,1
2,25553,2
2,4852,1
2,38550,0
2,1209,1
2,23625,0
2,29093,0
2,15712,0
2,23861,2
2,3390,2
2,18747,0
2,31552,0
2,4671,1
2,3818,1
2,14480,0
2,5322,1
2,27598,1
2,7486,0
2,21202,1
2,6614,1
2,12364,0
2,11989,0
2,11913,2
2,26156,1
2,33111,1
2,193,0
2,26904,1
2,37456,1
2,28749,0
2,37684,1
2,12111,0
2,24932,1
2,11043,0
2,6846,1
2,23874,1
2,27307,0
2,16084,1
2,17554,0
2,30136,0
2,24969,2
2,21547,0
2,9312,0
2,2296,1
2,33215,2
2,14665,1
2,39037,2
2,9635,0
2,5068,1
2,22674,0
2,20805,1
2,31255,2
2,39324,1
2,1396,1
2,38307,0
2,18232,2
2,2086,1
2,31401,0
2,17906,0
2,33210,1
2,31464,2
2,31701,2
2,19445,2
2,10891,2
2,1326,1
2,20204,2
2,33327,0
2,15569,1
2,25403,0
2,27772,1
2,9061,1
2,36673,2
2,9675,0
2,35573,0
2,31490,1
2,14086,0
2,1488,1
2,7511,2
2,10029,0
2,18520,2
2,33312,1
2,9169,1
2,12932,2
2,2170,2
2,25163,1
2,24614,0
2,16369,1
2,13160,1
2,17872,1
2,35961,1
2,36239,0
2,16071,1
2,27058,0
2,37565,0
2,26173,1
2,33475,1
2,17269,1
2,20570,0
2,7345,0
2,6780,1
2,39137,1
2,24486,2
2,29820,1
2,14293,1
2,37305,2
2,753,0
2,27064,2
2,13089,0
2,19718,0
2,28215,1
2,27077,0
2,39520,2
2,14298,1
2,17640,1
2,38682,0
2,20984,2
2,2667,0
2,17736,1
2,22261,2
2,4714,0
2,12199,2
2,27742,0
2,1321,0
2,18494,2
2,6132,2
2,3837,1
2,24475,0
2,17917,0
2,25600,0
2,29875,2
2,22737,1
2,25344,1
2,2252,0
2,4123,0
2,18223,1
2,39800,1
2,36992,0
2,34190,1
2,28203,1
2,10779,2
2,30672,1
2,2132,2
2,14320,2
2,9002,0
2,35774,1
2,17690,0
2,10680,1
2,9843,2
2,25313,2
2,16003,1
2,14752,0
2,33799,1
2,11060,2
2,18114,0
2,13090,1
2,14033,2
2,23234,1
2,16019,2
2,26325,1
2,10919,1
2,11914,0
2,6360,0
2,8022,1
2,37313,2
2,34231,0
2,19142,2
2,11102,2
2,6054,2
2,31406,1
2,17088,0
2,4859,2
2,29112,1
2,24542,1
2,4912,0
2,14374,1
2,6882,1
2,26574,0
2,37661,1
2,24292,2
2,27695,1
2,7246,1
2,23441,0
2,28542,2
2,20742,1
2,14717,1
2,6927,0
2,25906,1
2,8359,1
2,33227,1
2,27410,1
2,31688,2
2,35718,1
2,10372,2
2,28962,2
2,190,1
2,2678,1
2,6827,2
2,19144,0
2,19534,2
2,35976,1
2,36181,0
2,19537,1
2,10240,1
2,20006,1
2,2887,2
2,39209,1
2,23526,1
2,37864,0
2,20122,2
2,16282,1
2,17369,2
2,9788,1
2,5519,2
2,28870,2
2,28973,1
2,5980,2
2,14979,0
2,31013,2
2,11086,0
2,28655,2
2,3036,1
2,24035,2
2,33488,1
2,37901,1
2,23782,0
2,25855,2
2,26650,1
2,34354,1
2,12383,0
2,26141,1
2,30342,1
2,10552,2
2,11639,0
2,10567,2
2,7154,1
2,20839,1
2,4667,0
2,38776,0
2,18472,0
2,6462,1
2,37289,0
2,26134,0
2,6607,1
2,7234,1
2,28697,1
2,5047,1
2,1904,2
2,2985,1
2,4208,1
2,39140,2
2,26589,2
2,138,1
2,23906,1
2,17298,1
2,3937,2
2,6305,1
2,5568,0
2,26804,2
2,23571,0
2,28607,2
2,7309,1
2,16488,1
2,20572,0
2,33385,2
2,37259,2
2,36171,0
2,18338,1
2,39378,2
2,18632,1
2,21680,0
2,9707,1
2,18376,0
2,24502,2
2,26802,0
2,32933,0
2,661,1
2,20049,0
2,11552,2
2,28591,2
2,25908,0
2,3620,0
2,38106,1
2,21122,1
2,33420,1
2,24605,0
2,29073,1
2,26885,2
2,1295,1
2,12884,2
2,26404,1
2,20315,1
2,34862,0
2,3953,2
2,33487,2
2,10771,0
2,16699,2
2,30101,2
2,13693,2
2,32546,1
2,8318,1
